label,"dur_prob,",staff position,ymin,xmin,ymax,xmax,classes_and_prob,correct_staff,foreground
semiminim,0.865723,9,181,710,241,727,"[['9', 1.0], ['8', 3.3877562e-10], ['10', 2.0143319e-10]]","[167, 173, 179, 185, 191, 197, 203, 209, 215, 221, 228, 234, 240, 246, 252]",146.0
minim,0.82666,8,176,727,232,747,"[['8', 1.0], ['9', 7.959815e-11], ['7', 2.2955639e-11]]","[167, 173, 179, 185, 191, 197, 203, 209, 215, 221, 228, 234, 240, 246, 252]",154.0
minim,0.844727,7,171,747,229,766,"[['7', 0.9996692], ['8', 0.0003302728], ['6', 3.1257417e-07]]","[167, 173, 179, 185, 191, 197, 203, 209, 215, 221, 228, 234, 240, 246, 252]",153.0
minim,0.784668,6,166,764,222,782,"[['6', 0.99999976], ['7', 2.083583e-07], ['12', 3.172983e-08]]","[167, 173, 179, 185, 192, 198, 204, 210, 216, 222, 228, 234, 240, 246, 252]",154.0
point,0.123535,,172,765,222,784,[],"[167, 173, 179, 185, 192, 198, 204, 210, 216, 222, 229, 235, 241, 247, 253]",155.0
point,0.803711,,193,777,213,792,[],"[167, 173, 179, 185, 191, 197, 204, 210, 216, 222, 229, 235, 241, 247, 253]",142.0
point,0.803711,,193,777,213,792,[],"[167, 173, 179, 185, 191, 197, 204, 210, 216, 222, 229, 235, 241, 247, 253]",142.0
point,0.127686,,184,783,224,799,[],"[167, 173, 179, 185, 191, 197, 204, 210, 216, 222, 229, 235, 241, 247, 253]",142.0
semiminim,0.83252,7,171,789,229,806,"[['7', 1.0], ['8', 2.2732337e-11], ['6', 2.1481194e-12]]","[167, 173, 179, 185, 191, 197, 204, 210, 216, 222, 229, 235, 241, 247, 253]",139.0
custos,0.504883,,193,807,233,838,[],"[167, 173, 179, 185, 191, 197, 204, 210, 216, 222, 229, 235, 241, 247, 253]",162.0
